syllable_type,lyrics_representation,input_text,phoneme_representation1,phoneme_representation2,phoneme_representation3,phoneme_representation4,phoneme_representation5,SysEX_header,ph1,time1,ph2,time2,ph3,time3,ph4,time4,ph5,time5,eox
あ,あ,あ,,,,,aj,F0 43 1# 5D 03 0* 00,1,0,,,,,,,,,F7
い,い,い,,,,,ij,F0 43 1# 5D 03 0* 00,2,0,,,,,,,,,F7
う,う,う,,,,,uj,F0 43 1# 5D 03 0* 00,3,0,,,,,,,,,F7
え,え,え,,,,,ej,F0 43 1# 5D 03 0* 00,4,0,,,,,,,,,F7
お,お,お,,,,,oj,F0 43 1# 5D 03 0* 00,5,0,,,,,,,,,F7
か,か,か,,,CL,kha,aj,F0 43 1# 5D 03 0* 00,7A,1,6,4,1,0,,,,,F7
き,き,き,,,CL,khi,ij,F0 43 1# 5D 03 0* 00,7A,1,7,5,2,0,,,,,F7
く,く,く,,,CL,khu,uj,F0 43 1# 5D 03 0* 00,7A,1,8,3,3,0,,,,,F7
け,け,け,,,CL,khe,ej,F0 43 1# 5D 03 0* 00,7A,1,9,5,4,0,,,,,F7
こ,こ,こ,,,CL,kho,oj,F0 43 1# 5D 03 0* 00,7A,1,A,5,5,0,,,,,F7
くぁ,くぁ,くぁ,,CL,khw,wha,aj,F0 43 1# 5D 03 0* 00,7A,1,C,3,3F,3,1,0,,,F7
くぃ,くぃ,くぃ,,CL,khw,whi,ij,F0 43 1# 5D 03 0* 00,7A,1,C,3,40,5,2,0,,,F7
くぇ,くぇ,くぇ,,CL,khw,whe,ej,F0 43 1# 5D 03 0* 00,7A,1,C,3,41,3,4,0,,,F7
くぉ,くぉ,くぉ,,CL,khw,who,oj,F0 43 1# 5D 03 0* 00,7A,1,C,3,42,3,5,0,,,F7
さ,さ,さ,,,,ssa,aj,F0 43 1# 5D 03 0* 00,D,0A,1,0,,,,,,,F7
すぃ,すぃ,すぃ,,,,ssi,ij,F0 43 1# 5D 03 0* 00,E,C,2,0,,,,,,,F7
す,す,す,,,,ssu,uj,F0 43 1# 5D 03 0* 00,F,0C,3,0,,,,,,,F7
せ,せ,せ,,,,sse,ej,F0 43 1# 5D 03 0* 00,10,B,4,0,,,,,,,F7
そ,そ,そ,,,,sso,oj,F0 43 1# 5D 03 0* 00,11,B,5,0,,,,,,,F7
しゃ,しゃ,しゃ,,,shj,yha,aj,F0 43 1# 5D 03 0* 00,12,0D,35,6,1,0,,,,,F7
し,し,し,,,,shj,ij,F0 43 1# 5D 03 0* 00,12,0D,2,0,,,,,,,F7
しゅ,しゅ,しゅ,,,shj,yhu,uj,F0 43 1# 5D 03 0* 00,12,0D,36,6,3,0,,,,,F7
しぇ,しぇ,しぇ,,,shj,yhe,ej,F0 43 1# 5D 03 0* 00,12,0D,37,6,4,0,,,,,F7
しょ,しょ,しょ,,,shj,yho,oj,F0 43 1# 5D 03 0* 00,12,0D,38,8,5,0,,,,,F7
た,た,た,,,CL,tta,aj,F0 43 1# 5D 03 0* 00,7A,1,13,2,1,0,,,,,F7
てぃ,てぃ,てぃ,,,CL,tti,ij,F0 43 1# 5D 03 0* 00,7A,1,14,3,2,0,,,,,F7
とぅ,とぅ,とぅ,,,CL,ttu,uj,F0 43 1# 5D 03 0* 00,7A,1,15,3,3,0,,,,,F7
て,て,て,,,CL,tte,ej,F0 43 1# 5D 03 0* 00,7A,1,16,3,4,0,,,,,F7
と,と,と,,,CL,tto,oj,F0 43 1# 5D 03 0* 00,7A,1,17,2,5,0,,,,,F7
ちゃ,ちゃ,ちゃ,CL,ttch,chh,yha,aj,F0 43 1# 5D 03 0* 00,7A,1,18,2,19,5,35,4,1,0,F7
ち,ち,ち,,CL,ttch,chh,ij,F0 43 1# 5D 03 0* 00,7A,1,18,2,19,6,2,0,,,F7
ちゅ,ちゅ,ちゅ,CL,ttch,chh,yhu,uj,F0 43 1# 5D 03 0* 00,7A,1,18,2,19,5,36,4,3,0,F7
ちぇ,ちぇ,ちぇ,CL,ttch,chh,yhe,ej,F0 43 1# 5D 03 0* 00,7A,1,18,2,19,5,37,4,4,0,F7
ちょ,ちょ,ちょ,CL,ttch,chh,yho,oj,F0 43 1# 5D 03 0* 00,7A,1,18,2,19,4,38,5,5,0,F7
つぁ,つぁ,つぁ,,CL,tts,suh,aj,F0 43 1# 5D 03 0* 00,7A,1,1A,3,1B,4,1,0,,,F7
つぃ,つぃ,つぃ,,CL,tts,suh,ij,F0 43 1# 5D 03 0* 00,7A,1,1A,3,1B,5,2,0,,,F7
つ,つ,つ,,CL,tts,suh,uj,F0 43 1# 5D 03 0* 00,7A,1,1A,3,1B,3,3,0,,,F7
つぇ,つぇ,つぇ,,CL,tts,suh,ej,F0 43 1# 5D 03 0* 00,7A,1,1A,4,1B,3,4,0,,,F7
つぉ,つぉ,つぉ,,CL,tts,suh,oj,F0 43 1# 5D 03 0* 00,7A,1,1A,3,1B,3,5,0,,,F7
な,な,な,,,,nha,aj,F0 43 1# 5D 03 0* 00,1C,7,1,0,,,,,,,F7
に,に,に,,,,nhi,ij,F0 43 1# 5D 03 0* 00,1D,6,2,0,,,,,,,F7
ぬ,ぬ,ぬ,,,,nhu,uj,F0 43 1# 5D 03 0* 00,1E,5,3,0,,,,,,,F7
ね,ね,ね,,,,nhe,ej,F0 43 1# 5D 03 0* 00,1F,4,4,0,,,,,,,F7
の,の,の,,,,nho,oj,F0 43 1# 5D 03 0* 00,20,4,5,0,,,,,,,F7
な（長）,ナ,,,,,nha,aj,F0 43 1# 5D 03 0* 00,1C,E,1,0,,,,,,,F7
に（長）,ニ,,,,,nhi,ij,F0 43 1# 5D 03 0* 00,1D,E,2,0,,,,,,,F7
ぬ（長）,ヌ,,,,,nhu,uj,F0 43 1# 5D 03 0* 00,1E,E,3,0,,,,,,,F7
ね（長）,ネ,,,,,nhe,ej,F0 43 1# 5D 03 0* 00,1F,E,4,0,,,,,,,F7
の（長）,ノ,,,,,nho,oj,F0 43 1# 5D 03 0* 00,20,E,5,0,,,,,,,F7
は,は,は,,,,hha,aj,F0 43 1# 5D 03 0* 00,23,0A,1,0,,,,,,,F7
ひ,ひ,ひ,,,,hhi,ij,F0 43 1# 5D 03 0* 00,24,0C,2,0,,,,,,,F7
ほぅ,ほぅ,ほぅ,,,,hhu,uj,F0 43 1# 5D 03 0* 00,25,0A,3,0,,,,,,,F7
へ,へ,へ,,,,hhe,ej,F0 43 1# 5D 03 0* 00,26,0A,4,0,,,,,,,F7
ほ,ほ,ほ,,,,hho,oj,F0 43 1# 5D 03 0* 00,27,0B,5,0,,,,,,,F7
ふぁ,ふぁ,ふぁ,,,,fha,aj,F0 43 1# 5D 03 0* 00,29,A,1,0,,,,,,,F7
ふぃ,ふぃ,ふぃ,,,,fhi,ij,F0 43 1# 5D 03 0* 00,2A,D,2,0,,,,,,,F7
ふ,ふ,ふ,,,,fhu,uj,F0 43 1# 5D 03 0* 00,2B,C,3,0,,,,,,,F7
ふぇ,ふぇ,ふぇ,,,,fhe,ej,F0 43 1# 5D 03 0* 00,2C,E,4,0,,,,,,,F7
ふぉ,ふぉ,ふぉ,,,,fho,oj,F0 43 1# 5D 03 0* 00,2D,C,5,0,,,,,,,F7
ま,ま,ま,,,,mha,aj,F0 43 1# 5D 03 0* 00,2E,D,1,0,,,,,,,F7
み,み,み,,,,mhi,ij,F0 43 1# 5D 03 0* 00,2F,D,2,0,,,,,,,F7
む,む,む,,,,mhu,uj,F0 43 1# 5D 03 0* 00,30,D,3,0,,,,,,,F7
め,め,め,,,,mhe,ej,F0 43 1# 5D 03 0* 00,31,D,4,0,,,,,,,F7
も,も,も,,,,mho,oj,F0 43 1# 5D 03 0* 00,32,D,5,0,,,,,,,F7
ま（長）,マ,,,,,mha,aj,F0 43 1# 5D 03 0* 00,2E,10,1,0,,,,,,,F7
み（長）,ミ,,,,,mhi,ij,F0 43 1# 5D 03 0* 00,2F,10,2,0,,,,,,,F7
む（長）,ム,,,,,mhu,uj,F0 43 1# 5D 03 0* 00,30,10,3,0,,,,,,,F7
め（長）,メ,,,,,mhe,ej,F0 43 1# 5D 03 0* 00,31,10,4,0,,,,,,,F7
も（長）,モ,,,,,mho,oj,F0 43 1# 5D 03 0* 00,32,10,5,0,,,,,,,F7
や,や,や,,,,yha,aj,F0 43 1# 5D 03 0* 00,35,9,1,0,,,,,,,F7
ゆ,ゆ,ゆ,,,,yhu,uj,F0 43 1# 5D 03 0* 00,36,7,3,0,,,,,,,F7
いぇ,いぇ,いぇ,,,,yhe,ej,F0 43 1# 5D 03 0* 00,37,5,4,0,,,,,,,F7
よ,よ,よ,,,,yho,oj,F0 43 1# 5D 03 0* 00,38,9,5,0,,,,,,,F7
ら,ら,ら,,,,rha,aj,F0 43 1# 5D 03 0* 00,39,8,1,0,,,,,,,F7
り,り,り,,,,rhi,ij,F0 43 1# 5D 03 0* 00,3A,7,2,0,,,,,,,F7
る,る,る,,,,rhu,uj,F0 43 1# 5D 03 0* 00,3B,8,3,0,,,,,,,F7
れ,れ,れ,,,,rhe,ej,F0 43 1# 5D 03 0* 00,3C,8,4,0,,,,,,,F7
ろ,ろ,ろ,,,,rho,oj,F0 43 1# 5D 03 0* 00,3D,9,5,0,,,,,,,F7
わ,わ,わ,,,,wha,aj,F0 43 1# 5D 03 0* 00,3F,4,1,0,,,,,,,F7
うぃ,うぃ,うぃ､ゐ,,,,whi,ij,F0 43 1# 5D 03 0* 00,40,6,2,0,,,,,,,F7
うぇ,うぇ,うぇ、ゑ,,,,whe,ej,F0 43 1# 5D 03 0* 00,41,6,4,0,,,,,,,F7
を,を,を、うぉ,,,,who,oj,F0 43 1# 5D 03 0* 00,42,6,5,0,,,,,,,F7
うぉ,うぉ,うぉ,,,,who,oj,F0 43 1# 5D 03 0* 00,42,A,5,0,,,,,,,F7
が,が,が,,,BB,gha,aj,F0 43 1# 5D 03 0* 00,7B,3,43,5,1,0,,,,,F7
ぎ,ぎ,ぎ,,,BB,ghi,ij,F0 43 1# 5D 03 0* 00,7B,3,44,6,2,0,,,,,F7
ぐ,ぐ,ぐ,,,BB,ghu,uj,F0 43 1# 5D 03 0* 00,7B,3,45,5,3,0,,,,,F7
げ,げ,げ,,,BB,ghe,ej,F0 43 1# 5D 03 0* 00,7B,3,46,4,4,0,,,,,F7
ご,ご,ご,,,BB,gho,oj,F0 43 1# 5D 03 0* 00,7B,3,47,6,5,0,,,,,F7
ぐぁ,ぐぁ,ぐぁ,,BB,ghw,wha,aj,F0 43 1# 5D 03 0* 00,7B,1,49,3,3F,6,1,0,,,F7
ぐぃ,ぐぃ,ぐぃ,,BB,ghw,whi,ij,F0 43 1# 5D 03 0* 00,7B,1,49,5,40,8,2,0,,,F7
ぐぇ,ぐぇ,ぐぇ,,BB,ghw,whe,ej,F0 43 1# 5D 03 0* 00,7B,1,49,3,41,6,4,0,,,F7
ぐぉ,ぐぉ,ぐぉ,,BB,ghw,who,oj,F0 43 1# 5D 03 0* 00,7B,1,49,3,42,6,5,0,,,F7
ざ,ざ,ざ,,,,zza,aj,F0 43 1# 5D 03 0* 00,4A,D,1,0,,,,,,,F7
ずぃ,ずぃ,ずぃ,,,,zzi,ij,F0 43 1# 5D 03 0* 00,4B,D,2,0,,,,,,,F7
ず,ず,ず,,,,zzu,uj,F0 43 1# 5D 03 0* 00,4C,B,3,0,,,,,,,F7
ぜ,ぜ,ぜ,,,,zze,ej,F0 43 1# 5D 03 0* 00,4D,C,4,0,,,,,,,F7
ぞ,ぞ,ぞ,,,,zzo,oj,F0 43 1# 5D 03 0* 00,4E,C,5,0,,,,,,,F7
じゃ,じゃ,じゃ、ぢゃ,,,BB,jha,aj,F0 43 1# 5D 03 0* 00,7B,2,4F,9,1,0,,,,,F7
じ,じ,じ、ぢ,,,BB,jhi,ij,F0 43 1# 5D 03 0* 00,7B,2,50,9,2,0,,,,,F7
じゅ,じゅ,じゅ、ぢゅ,,,BB,jhu,uj,F0 43 1# 5D 03 0* 00,7B,2,51,7,3,0,,,,,F7
じぇ,じぇ,じぇ、ぢぇ,,,BB,jhe,ej,F0 43 1# 5D 03 0* 00,7B,2,52,8,4,0,,,,,F7
じょ,じょ,じょ、ぢょ,,,BB,jho,oj,F0 43 1# 5D 03 0* 00,7B,2,53,8,5,0,,,,,F7
だ,だ,だ,,,BB,dha,aj,F0 43 1# 5D 03 0* 00,7B,2,55,2,1,0,,,,,F7
でぃ,でぃ,でぃ,,,BB,dhi,ij,F0 43 1# 5D 03 0* 00,7B,2,56,4,2,0,,,,,F7
どぅ,どぅ,どぅ,,,BB,dhu,uj,F0 43 1# 5D 03 0* 00,7B,2,57,4,3,0,,,,,F7
で,で,で,,,BB,dhe,ej,F0 43 1# 5D 03 0* 00,7B,2,58,4,4,0,,,,,F7
ど,ど,ど,,,BB,dho,oj,F0 43 1# 5D 03 0* 00,7B,2,59,3,5,0,,,,,F7
ば,ば,ば,,,BB,bha,aj,F0 43 1# 5D 03 0* 00,7B,8,5B,3,1,0,,,,,F7
び,び,び,,,BB,bhi,ij,F0 43 1# 5D 03 0* 00,7B,8,5C,2,2,0,,,,,F7
ぶ,ぶ,ぶ,,,BB,bhu,uj,F0 43 1# 5D 03 0* 00,7B,8,5D,2,3,0,,,,,F7
べ,べ,べ,,,BB,bhe,ej,F0 43 1# 5D 03 0* 00,7B,8,5E,3,4,0,,,,,F7
ぼ,ぼ,ぼ,,,BB,bho,oj,F0 43 1# 5D 03 0* 00,7B,8,5F,2,5,0,,,,,F7
ヴぁ,ヴぁ,ヴぁ,,,,vha,aj,F0 43 1# 5D 03 0* 00,61,8,1,0,,,,,,,F7
ヴぃ,ヴぃ,ヴぃ,,,,vhi,ij,F0 43 1# 5D 03 0* 00,62,8,2,0,,,,,,,F7
ヴ,ヴ,ヴ,,,,vhu,uj,F0 43 1# 5D 03 0* 00,63,8,3,0,,,,,,,F7
ヴぇ,ヴぇ,ヴぇ,,,,vhe,ej,F0 43 1# 5D 03 0* 00,64,7,4,0,,,,,,,F7
ヴぉ,ヴぉ,ヴぉ,,,,vho,oj,F0 43 1# 5D 03 0* 00,65,A,5,0,,,,,,,F7
ぱ,ぱ,ぱ,,,CL,pha,aj,F0 43 1# 5D 03 0* 00,7A,1,66,2,1,0,,,,,F7
ぴ,ぴ,ぴ,,,CL,phi,ij,F0 43 1# 5D 03 0* 00,7A,1,67,3,2,0,,,,,F7
ぷ,ぷ,ぷ,,,CL,phu,uj,F0 43 1# 5D 03 0* 00,7A,1,68,3,3,0,,,,,F7
ぺ,ぺ,ぺ,,,CL,phe,ej,F0 43 1# 5D 03 0* 00,7A,1,69,4,4,0,,,,,F7
ぽ,ぽ,ぽ,,,CL,pho,oj,F0 43 1# 5D 03 0* 00,7A,1,6A,3,5,0,,,,,F7
きゃ,きゃ,きゃ,,CL,khy,yha,aj,F0 43 1# 5D 03 0* 00,7A,1,B,3,35,5,1,0,,,F7
きゅ,きゅ,きゅ,,CL,khy,yhu,uj,F0 43 1# 5D 03 0* 00,7A,1,B,4,36,5,3,0,,,F7
きぇ,きぇ,きぇ,,CL,khy,yhe,ej,F0 43 1# 5D 03 0* 00,7A,1,B,4,37,5,4,0,,,F7
きょ,きょ,きょ,,CL,khy,yho,oj,F0 43 1# 5D 03 0* 00,7A,1,B,3,38,5,5,0,,,F7
にゃ,にゃ,にゃ,,,nhy,yha,aj,F0 43 1# 5D 03 0* 00,21,A,35,5,1,0,,,,,F7
にゅ,にゅ,にゅ,,,nhy,yhu,uj,F0 43 1# 5D 03 0* 00,21,6,36,5,3,0,,,,,F7
にぇ,にぇ,にぇ,,,nhy,yhe,ej,F0 43 1# 5D 03 0* 00,21,6,37,5,4,0,,,,,F7
にょ,にょ,にょ,,,nhy,yho,oj,F0 43 1# 5D 03 0* 00,21,6,38,5,5,0,,,,,F7
にゃ（長）,ニャ,,,,nhy,yha,aj,F0 43 1# 5D 03 0* 00,21,15,35,5,1,0,,,,,F7
にゅ（長）,ニュ,,,,nhy,yhu,uj,F0 43 1# 5D 03 0* 00,21,15,36,5,3,0,,,,,F7
にぇ（長）,ニェ,,,,nhy,yhe,ej,F0 43 1# 5D 03 0* 00,21,15,37,5,4,0,,,,,F7
にょ（長）,ニョ,,,,nhy,yho,oj,F0 43 1# 5D 03 0* 00,21,15,38,5,5,0,,,,,F7
ひゃ,ひゃ,ひゃ,,,hhy,yha,aj,F0 43 1# 5D 03 0* 00,28,0D,35,5,1,0,,,,,F7
ひゅ,ひゅ,ひゅ,,,hhy,yhu,uj,F0 43 1# 5D 03 0* 00,28,0C,36,5,3,0,,,,,F7
ひぇ,ひぇ,ひぇ,,,hhy,yhe,ej,F0 43 1# 5D 03 0* 00,28,0C,37,5,4,0,,,,,F7
ひょ,ひょ,ひょ,,,hhy,yho,oj,F0 43 1# 5D 03 0* 00,28,0C,38,5,5,0,,,,,F7
みゃ,みゃ,みゃ,,,mhy,yha,aj,F0 43 1# 5D 03 0* 00,33,0E,35,5,1,0,,,,,F7
みゅ,みゅ,みゅ,,,mhy,yhu,uj,F0 43 1# 5D 03 0* 00,33,0E,36,5,3,0,,,,,F7
みぇ,みぇ,みぇ,,,mhy,yhe,ej,F0 43 1# 5D 03 0* 00,33,0E,37,5,4,0,,,,,F7
みょ,みょ,みょ,,,mhy,yho,oj,F0 43 1# 5D 03 0* 00,33,0E,38,5,5,0,,,,,F7
みゃ（長）,ミャ,,,,mhy,yha,aj,F0 43 1# 5D 03 0* 00,33,14,35,5,1,0,,,,,F7
みゅ（長）,ミュ,,,,mhy,yhu,uj,F0 43 1# 5D 03 0* 00,33,14,36,5,3,0,,,,,F7
みぇ（長）,ミェ,,,,mhy,yhe,ej,F0 43 1# 5D 03 0* 00,33,14,37,5,4,0,,,,,F7
みょ（長）,ミョ,,,,mhy,yho,oj,F0 43 1# 5D 03 0* 00,33,14,38,5,5,0,,,,,F7
りゃ,りゃ,りゃ,,,rhy,yha,aj,F0 43 1# 5D 03 0* 00,3E,8,35,5,1,0,,,,,F7
りゅ,りゅ,りゅ,,,rhy,yhu,uj,F0 43 1# 5D 03 0* 00,3E,8,36,5,3,0,,,,,F7
りぇ,りぇ,りぇ,,,rhy,yhe,ej,F0 43 1# 5D 03 0* 00,3E,D,37,4,4,0,,,,,F7
りょ,りょ,りょ,,,rhy,yho,oj,F0 43 1# 5D 03 0* 00,3E,8,38,5,5,0,,,,,F7
ぎゃ,ぎゃ,ぎゃ,,BB,ghy,yha,aj,F0 43 1# 5D 03 0* 00,7B,1,48,3,35,6,1,0,,,F7
ぎゅ,ぎゅ,ぎゅ,,BB,ghy,yhu,uj,F0 43 1# 5D 03 0* 00,7B,1,48,3,36,6,3,0,,,F7
ぎぇ,ぎぇ,ぎぇ,,BB,ghy,yhe,ej,F0 43 1# 5D 03 0* 00,7B,1,48,3,37,6,4,0,,,F7
ぎょ,ぎょ,ぎょ,,BB,ghy,yho,oj,F0 43 1# 5D 03 0* 00,7B,1,48,3,38,6,5,0,,,F7
でゃ,でゃ,でゃ,,BB,dhy,yha,aj,F0 43 1# 5D 03 0* 00,7B,2,5A,2,35,5,1,0,,,F7
でゅ,でゅ,でゅ,,BB,dhy,yhu,uj,F0 43 1# 5D 03 0* 00,7B,2,5A,3,36,5,3,0,,,F7
でぇ,でぇ,でぇ,,BB,dhy,yhe,ej,F0 43 1# 5D 03 0* 00,7B,2,5A,3,37,5,4,0,,,F7
でょ,でょ,でょ,,BB,dhy,yho,oj,F0 43 1# 5D 03 0* 00,7B,2,5A,4,38,5,5,0,,,F7
じぃゃ,じぃゃ,じぃゃ,,BB,jhy,yha,aj,F0 43 1# 5D 03 0* 00,7B,2,54,8,35,6,1,0,,,F7
じぃゅ,じぃゅ,じぃゅ,,BB,jhy,yhu,uj,F0 43 1# 5D 03 0* 00,7B,2,54,8,36,6,3,0,,,F7
じぃぇ,じぃぇ,じぃぇ,,BB,jhy,yhe,ej,F0 43 1# 5D 03 0* 00,7B,2,54,8,37,0A,4,0,,,F7
じぃぉ,じぃぉ,じぃぉ,,BB,jhy,yho,oj,F0 43 1# 5D 03 0* 00,7B,2,54,8,38,6,5,0,,,F7
びゃ,びゃ,びゃ,,BB,bhy,yha,aj,F0 43 1# 5D 03 0* 00,7B,8,60,2,35,6,1,0,,,F7
びゅ,びゅ,びゅ,,BB,bhy,yhu,uj,F0 43 1# 5D 03 0* 00,7B,8,60,2,36,6,3,0,,,F7
びぇ,びぇ,びぇ,,BB,bhy,yhe,ej,F0 43 1# 5D 03 0* 00,7B,8,60,2,37,6,4,0,,,F7
びょ,びょ,びょ,,BB,bhy,yho,oj,F0 43 1# 5D 03 0* 00,7B,8,60,2,38,6,5,0,,,F7
ぴゃ,ぴゃ,ぴゃ,,CL,phy,yha,aj,F0 43 1# 5D 03 0* 00,7A,1,6B,2,35,6,1,0,,,F7
ぴゅ,ぴゅ,ぴゅ,,CL,phy,yhu,uj,F0 43 1# 5D 03 0* 00,7A,1,6B,2,36,6,3,0,,,F7
ぴぇ,ぴぇ,ぴぇ,,CL,phy,yhe,ej,F0 43 1# 5D 03 0* 00,7A,1,6B,2,37,6,4,0,,,F7
ぴょ,ぴょ,ぴょ,,CL,phy,yho,oj,F0 43 1# 5D 03 0* 00,7A,1,6B,2,38,6,5,0,,,F7
が（鼻）,ガ,,,,BB,ngha,aj,F0 43 1# 5D 03 0* 00,7B,1,6C,2,1,0,,,,,F7
ぎ（鼻）,ギ,,,,BB,nghi,ij,F0 43 1# 5D 03 0* 00,7B,1,6D,2,2,0,,,,,F7
ぐ（鼻）,グ,,,,BB,nghu,uj,F0 43 1# 5D 03 0* 00,7B,1,6E,2,3,0,,,,,F7
げ（鼻）,ゲ,,,,BB,nghe,ej,F0 43 1# 5D 03 0* 00,7B,1,6F,2,4,0,,,,,F7
ご（鼻）,ゴ,,,,BB,ngho,oj,F0 43 1# 5D 03 0* 00,7B,1,70,2,5,0,,,,,F7
が（鼻）（長）,ガ,,,,BB,ngha,aj,F0 43 1# 5D 03 0* 00,7B,2,6C,A,1,0,,,,,F7
ぎ（鼻）（長）,ギ,,,,BB,nghi,ij,F0 43 1# 5D 03 0* 00,7B,2,6D,A,2,0,,,,,F7
ぐ（鼻）（長）,グ,,,,BB,nghu,uj,F0 43 1# 5D 03 0* 00,7B,2,6E,A,3,0,,,,,F7
げ（鼻）（長）,ゲ,,,,BB,nghe,ej,F0 43 1# 5D 03 0* 00,7B,2,6F,A,4,0,,,,,F7
ご（鼻）（長）,ゴ,,,,BB,ngho,oj,F0 43 1# 5D 03 0* 00,7B,2,70,A,5,0,,,,,F7
ぎゃ（鼻）,ギャ,,,BB,nghy,yha,aj,F0 43 1# 5D 03 0* 00,7B,1,71,2,35,6,1,0,,,F7
ぎゅ（鼻）,ギュ,,,BB,nghy,yhu,uj,F0 43 1# 5D 03 0* 00,7B,1,71,2,36,6,3,0,,,F7
ぎぇ（鼻）,ギェ,,,BB,nghy,yhe,ej,F0 43 1# 5D 03 0* 00,7B,1,71,2,37,6,4,0,,,F7
ぎょ（鼻）,ギョ,,,BB,nghy,yho,oj,F0 43 1# 5D 03 0* 00,7B,1,71,2,38,6,5,0,,,F7
ぎゃ（鼻）（長,）ギャ,,,BB,nghy,yha,aj,F0 43 1# 5D 03 0* 00,7B,1,71,10,35,6,1,0,,,F7
ぎゅ（鼻）（長,）ギュ,,,BB,nghy,yhu,uj,F0 43 1# 5D 03 0* 00,7B,1,71,10,36,6,3,0,,,F7
ぎぇ（鼻）（長,）ギェ,,,BB,nghy,yhe,ej,F0 43 1# 5D 03 0* 00,7B,1,71,10,37,6,4,0,,,F7
ぎょ（鼻）（長,）ギョ,,,BB,nghy,yho,oj,F0 43 1# 5D 03 0* 00,7B,1,71,10,38,6,5,0,,,F7
ん,ん,ん,,,,,nhn,F0 43 1# 5D 03 0* 00,22,0,,,,,,,,,F7
ん(m),ン,,,,,,mhm,F0 43 1# 5D 03 0* 00,34,0,,,,,,,,,F7
ん(ng),ン,,,,,,ngh,F0 43 1# 5D 03 0* 00,72,0,,,,,,,,,F7
き（無）,キ,,,,,CL,khi,F0 43 1# 5D 03 0* 00,7A,1,7,0,,,,,,,F7
く（無）,ク,,,,,CL,khu,F0 43 1# 5D 03 0* 00,7A,1,8,0,,,,,,,F7
くぃ（無）,クィ,,,CL,khw,hhhw,hhhi,F0 43 1# 5D 03 0* 00,7A,1,C,3,79,5,74,0,,,F7
すぃ（無）,スィ,,,,,ssi,hhhi,F0 43 1# 5D 03 0* 00,E,0D,74,0,,,,,,,F7
す（無）,ス,,,,,,ssu,F0 43 1# 5D 03 0* 00,F,0,,,,,,,,,F7
し（無）,シ,,,,,,shj,F0 43 1# 5D 03 0* 00,12,0,,,,,,,,,F7
しゅ（無）,シュ,,,,shj,hhhy,hhhu,F0 43 1# 5D 03 0* 00,12,0D,78,3,75,0,,,,,F7
てぃ（無）,ティ,,,,CL,tti,hhhi,F0 43 1# 5D 03 0* 00,7A,1,14,3,74,0,,,,,F7
とぅ（無）,トゥ,,,,CL,ttu,hhhu,F0 43 1# 5D 03 0* 00,7A,1,15,3,75,0,,,,,F7
ち（無）,チ,,,,CL,ttch,chh,F0 43 1# 5D 03 0* 00,7A,1,18,1,19,0,,,,,F7
ちゅ（無）,チュ,,CL,ttch,chh,hhhy,hhhu,F0 43 1# 5D 03 0* 00,7A,1,18,1,19,2,78,4,75,0,F7
つぃ（無）,ツィ,,,CL,tts,suh,hhhi,F0 43 1# 5D 03 0* 00,7A,1,1A,3,1B,3,74,0,,,F7
つ（無）,ツ,,,CL,tts,suh,hhhu,F0 43 1# 5D 03 0* 00,7A,1,1A,3,1B,3,75,0,,,F7
ひ（無）,ヒ,,,,,,hhi,F0 43 1# 5D 03 0* 00,24,0,,,,,,,,,F7
ふ（無）,フ,,,,,,fhu,F0 43 1# 5D 03 0* 00,2B,0,,,,,,,,,F7
ぴ（無）,ピ,,,,CL,phi,hhhi,F0 43 1# 5D 03 0* 00,7A,1,67,3,74,0,,,,,F7
ぷ（無）,プ,,,,CL,phu,hhhu,F0 43 1# 5D 03 0* 00,7A,1,68,3,75,0,,,,,F7
きゃ（無）,キャ,,,CL,khy,hhhy,hhha,F0 43 1# 5D 03 0* 00,7A,1,B,4,78,5,73,0,,,F7
きゅ（無）,キュ,,,CL,khy,hhhy,hhhu,F0 43 1# 5D 03 0* 00,7A,1,B,4,78,5,75,0,,,F7
ひゃ（無）,ヒャ,,,,hhy,hhhy,hhha,F0 43 1# 5D 03 0* 00,28,0D,78,5,73,0,,,,,F7
ひゅ（無）,ヒュ,,,,hhy,hhhy,hhhu,F0 43 1# 5D 03 0* 00,28,0C,78,5,75,0,,,,,F7
ぴゃ（無）,ピャ,,,CL,phy,hhhy,hhha,F0 43 1# 5D 03 0* 00,7A,1,6B,3,78,6,73,0,,,F7
ぴゅ（無）,ピュ,,,CL,phy,hhhy,hhhu,F0 43 1# 5D 03 0* 00,7A,1,6B,3,78,6,75,0,,,F7
っ,っ,っ,,,,,CL,F0 43 1# 5D 03 0* 00,7A,0,,,,,,,,,F7
